Date,Temp C?,Holiday,Forecast
01/01/2018 01:00,1.86,1,
01/01/2018 02:00,1.93,1,
01/01/2018 03:00,1.36,1,
01/01/2018 04:00,1.14,1,
01/01/2018 05:00,0.86,1,
01/01/2018 06:00,0.79,1,
01/01/2018 07:00,0.43,1,
01/01/2018 08:00,0.21,1,
01/01/2018 09:00,1.29,1,
01/01/2018 10:00,3.93,1,
01/01/2018 11:00,6.21,1,
01/01/2018 12:00,7.71,1,
01/01/2018 13:00,9.93,1,
01/01/2018 14:00,10.21,1,
01/01/2018 15:00,10.00,1,
01/01/2018 16:00,9.29,1,
01/01/2018 17:00,8.14,1,
01/01/2018 18:00,6.43,1,
01/01/2018 19:00,5.21,1,
01/01/2018 20:00,4.21,1,
01/01/2018 21:00,4.29,1,
01/01/2018 22:00,3.50,1,
01/01/2018 23:00,3.14,1,
02/01/2018 00:00,3.07,1,
02/01/2018 01:00,2.43,0,
02/01/2018 02:00,2.43,0,
02/01/2018 03:00,2.36,0,
02/01/2018 04:00,2.43,0,
02/01/2018 05:00,2.71,0,
02/01/2018 06:00,2.79,0,
02/01/2018 07:00,2.57,0,
02/01/2018 08:00,2.79,0,
02/01/2018 09:00,3.57,0,
02/01/2018 10:00,4.57,0,
02/01/2018 11:00,6.21,0,
02/01/2018 12:00,6.43,0,
02/01/2018 13:00,8.29,0,
02/01/2018 14:00,8.50,0,
02/01/2018 15:00,8.36,0,
02/01/2018 16:00,8.43,0,
02/01/2018 17:00,7.36,0,
02/01/2018 18:00,6.57,0,
02/01/2018 19:00,5.57,0,
02/01/2018 20:00,5.50,0,
02/01/2018 21:00,5.14,0,
02/01/2018 22:00,4.43,0,
02/01/2018 23:00,4.21,0,
03/01/2018 00:00,4.29,0,
03/01/2018 01:00,3.71,0,
03/01/2018 02:00,3.86,0,
03/01/2018 03:00,3.93,0,
03/01/2018 04:00,4.14,0,
03/01/2018 05:00,4.50,0,
03/01/2018 06:00,4.36,0,
03/01/2018 07:00,4.29,0,
03/01/2018 08:00,4.21,0,
03/01/2018 09:00,4.43,0,
03/01/2018 10:00,5.29,0,
03/01/2018 11:00,6.21,0,
03/01/2018 12:00,7.07,0,
03/01/2018 13:00,7.43,0,
03/01/2018 14:00,7.50,0,
03/01/2018 15:00,7.64,0,
03/01/2018 16:00,7.07,0,
03/01/2018 17:00,5.57,0,
03/01/2018 18:00,4.71,0,
03/01/2018 19:00,3.64,0,
03/01/2018 20:00,2.86,0,
03/01/2018 21:00,2.86,0,
03/01/2018 22:00,2.79,0,
03/01/2018 23:00,2.57,0,
04/01/2018 00:00,2.50,0,
04/01/2018 01:00,2.14,0,
04/01/2018 02:00,2.00,0,
04/01/2018 03:00,2.07,0,
04/01/2018 04:00,1.93,0,
04/01/2018 05:00,1.93,0,
04/01/2018 06:00,1.36,0,
04/01/2018 07:00,1.50,0,
04/01/2018 08:00,1.71,0,
04/01/2018 09:00,1.71,0,
04/01/2018 10:00,3.07,0,
04/01/2018 11:00,4.29,0,
04/01/2018 12:00,4.93,0,
04/01/2018 13:00,6.14,0,
04/01/2018 14:00,6.71,0,
04/01/2018 15:00,6.57,0,
04/01/2018 16:00,6.50,0,
04/01/2018 17:00,5.21,0,
04/01/2018 18:00,4.57,0,
04/01/2018 19:00,4.14,0,
04/01/2018 20:00,3.50,0,
04/01/2018 21:00,3.43,0,
04/01/2018 22:00,2.36,0,
04/01/2018 23:00,2.07,0,
05/01/2018 00:00,2.29,0,
05/01/2018 01:00,1.71,0,
05/01/2018 02:00,0.93,0,
05/01/2018 03:00,0.93,0,
05/01/2018 04:00,0.14,0,
05/01/2018 05:00,-0.57,0,
05/01/2018 06:00,-0.71,0,
05/01/2018 07:00,-1.07,0,
05/01/2018 08:00,-1.36,0,
05/01/2018 09:00,0.29,0,
05/01/2018 10:00,2.00,0,
05/01/2018 11:00,4.93,0,
05/01/2018 12:00,5.71,0,
05/01/2018 13:00,7.29,0,
05/01/2018 14:00,7.93,0,
05/01/2018 15:00,8.07,0,
05/01/2018 16:00,8.00,0,
05/01/2018 17:00,7.07,0,
05/01/2018 18:00,5.57,0,
05/01/2018 19:00,4.86,0,
05/01/2018 20:00,4.07,0,
05/01/2018 21:00,3.21,0,
05/01/2018 22:00,3.21,0,
05/01/2018 23:00,2.43,0,
06/01/2018 00:00,2.57,0,
06/01/2018 01:00,2.21,0,
06/01/2018 02:00,1.07,0,
06/01/2018 03:00,1.07,0,
06/01/2018 04:00,1.07,0,
06/01/2018 05:00,0.79,0,
06/01/2018 06:00,0.00,0,
06/01/2018 07:00,-0.29,0,
